Nr;Merkmal;Schlüssel;Quelle
1;Einwohner*innen, gesamt;A0025A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
2;Einwohner, männlich;A0109A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
3;Einwohnerinnen, weiblich;A0213A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
4;Durchschnittsalter der Gesamtbevölkerung;A0022S;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
5;Durchschnittsalter der Männer;A0296S;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
6;Durchschnittsalter der Frauen;A0297S;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
7;Einwohner*innen, gesamt, 00 < 03 Jahre;A0029A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
8;Einwohner*innen, gesamt, 03 < 06 Jahre;A0035A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
9;Einwohner*innen, gesamt, 06 < 15 Jahre;A0291A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
10;Einwohner*innen, gesamt, 15 < 18 Jahre;A0043A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
11;Einwohner*innen, gesamt, 18 < 21 Jahre;A0292A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
12;Einwohner*innen, gesamt, 21 < 35 Jahre;A0293A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
13;Einwohner*innen, gesamt, 35 < 60 Jahre;A0294A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
14;Einwohner*innen, gesamt, 60 < 65 Jahre;A0060A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
15;Einwohner*innen, gesamt, 65 < 75 Jahre;A0295A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
16;Einwohner*innen, gesamt, 75 < 80 Jahre;A0065A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
17;Einwohner*innen, gesamt, 80 Jahre und älter;A0027A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
18;Einwohner, männlich, 00 < 03 Jahre;A0114A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
19;Einwohner, männlich, 03 < 06 Jahre;A0117A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
20;Einwohner, männlich, 15 < 18 Jahre;A0123A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
21;Einwohner, männlich, 06 < 15 Jahre;A0302A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
22;Einwohner, männlich, 18 < 21 Jahre;A0126A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
23;Einwohner, männlich, 21 < 35 Jahre;A0303A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
24;Einwohner, männlich, 35 < 60 Jahre;A0304A;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem)
